"model_folder","file","size_mb"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/20_3_pred.mp4","0.052"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/20_9_pred.mp4","0.052"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/20_pred.mp4","0.011"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/30_4_pred.mp4","0.052"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/40_6_pred.mp4","0.05"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/200_3_pred.mp4","0.051"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/400_4_pred.mp4","0.052"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/600_1_pred.mp4","0.053"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/700_7_pred.mp4","0.052"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/895chf_3_pred.mp4","0.052"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/200412_100_1_pred.mp4","0.095"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/200412_300_4_pred.mp4","0.097"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/200412_500_2_pred.mp4","0.098"
"MM-Diffusion_customized_260515_stft2d","assets/paper_selected_videos/MM-Diffusion_customized_260515_stft2d/200412_500_4_pred.mp4","0.096"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/000_20_full_pred.mp4","0.005"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/001_200412_100_1_full_pred.mp4","0.164"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/002_200412_300_4_full_pred.mp4","0.182"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/003_200412_500_2_full_pred.mp4","0.195"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/004_200412_500_4_full_pred.mp4","0.196"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/005_200_3_full_pred.mp4","0.156"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/006_20_3_full_pred.mp4","0.016"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/007_20_9_full_pred.mp4","0.016"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/008_30_4_full_pred.mp4","0.015"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/009_400_4_full_pred.mp4","0.196"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/010_40_6_full_pred.mp4","0.049"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/011_600_1_full_pred.mp4","0.203"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/012_700_7_full_pred.mp4","0.205"
"flow_residual_csv8_noprior_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_c128_rawamp/013_895chf_3_full_pred.mp4","0.208"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/000_20_full_pred.mp4","0.008"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/001_200412_100_1_full_pred.mp4","0.087"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/002_200412_300_4_full_pred.mp4","0.091"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/003_200412_500_2_full_pred.mp4","0.097"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/004_200412_500_4_full_pred.mp4","0.096"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/005_200_3_full_pred.mp4","0.117"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/006_20_3_full_pred.mp4","0.014"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/007_20_9_full_pred.mp4","0.016"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/008_30_4_full_pred.mp4","0.022"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/009_400_4_full_pred.mp4","0.12"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/010_40_6_full_pred.mp4","0.018"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/011_600_1_full_pred.mp4","0.125"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/012_700_7_full_pred.mp4","0.124"
"ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi","assets/paper_selected_videos/ldm_residual_csv8_noprior_c128_rawamp_customvae_bg_roi/013_895chf_3_full_pred.mp4","0.123"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/000_20_full_pred.mp4","0.006"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/001_200412_100_1_full_pred.mp4","0.19"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/002_200412_300_4_full_pred.mp4","0.208"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/003_200412_500_2_full_pred.mp4","0.225"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/004_200412_500_4_full_pred.mp4","0.226"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/005_200_3_full_pred.mp4","0.213"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/006_20_3_full_pred.mp4","0.02"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/007_20_9_full_pred.mp4","0.02"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/008_30_4_full_pred.mp4","0.086"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/009_400_4_full_pred.mp4","0.227"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/010_40_6_full_pred.mp4","0.066"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/011_600_1_full_pred.mp4","0.235"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/012_700_7_full_pred.mp4","0.238"
"flow_residual_csv8_noprior_dit_c128_rawamp","assets/paper_selected_videos/flow_residual_csv8_noprior_dit_c128_rawamp/013_895chf_3_full_pred.mp4","0.249"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/000_20_full_pred.mp4","0.022"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/001_200412_100_1_full_pred.mp4","0.124"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/002_200412_300_4_full_pred.mp4","0.173"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/003_200412_500_2_full_pred.mp4","0.208"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/004_200412_500_4_full_pred.mp4","0.2"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/005_200_3_full_pred.mp4","0.176"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/006_20_3_full_pred.mp4","0.048"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/007_20_9_full_pred.mp4","0.048"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/008_30_4_full_pred.mp4","0.048"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/009_400_4_full_pred.mp4","0.264"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/010_40_6_full_pred.mp4","0.049"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/011_600_1_full_pred.mp4","0.281"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/012_700_7_full_pred.mp4","0.279"
"residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best","assets/paper_selected_videos/residual_video_csv_full_8f_patchgan_edge_ms_test_full_rollout_best/013_895chf_3_full_pred.mp4","0.256"
